cust id,"managerial priority (A(bsolute), H(igh), N(ormal), D(oNotSend), U(nknown), X(tremAbsolute))","pricing method (V(ariable), F(ixed), C(ontinent), U(known))",prob of success,contingent price
1,N,V,0.0004164,0
2,N,V,0.0005908,0
3,N,U,0.0000872,0
4,N,V,0.000283,0.0044
5,N,U,0.0001464,0
6,N,U,0.0000776,0
7,N,V,0.0007104,0
8,N,V,0.0008239,0
9,N,U,0.0001264,0
10,D,V,0.0002581,0.00362
11,N,V,0.0009833,0
12,N,V,0.0003951,0.00692
13,N,U,0.0000691,0
14,N,V,0.0006172,0
15,N,V,0.0006061,0
16,D,V,0.0004553,0
17,N,U,0.0001592,0
18,N,V,0.0004505,0
19,D,V,0.000257,0
20,N,U,0.0001326,0
21,N,U,0.0000203,0
22,N,U,0.0000617,0
23,N,V,0.0006306,0
24,D,V,0.0006614,0.0124
25,N,V,0.0006424,0.01314
26,D,V,0.0008188,0
27,D,V,0.0006274,0.01078
28,N,V,0.0009478,0.01926
29,N,V,0.000708,0.01237
30,N,V,0.0008199,0
31,N,V,0.0006008,0
32,N,V,0.0008385,0
33,N,V,0.0005785,0
34,N,V,0.0001965,0.00247
35,N,V,0.0009982,0
36,N,U,0.0001617,0
37,N,U,0.0001146,0
38,N,U,0.0000245,0
39,D,V,0.0005036,0.00882
40,N,V,0.0005104,0.01009
41,N,V,0.000459,0.00829
42,N,V,0.0005848,0
43,N,U,0.0001062,0
44,N,V,0.0009223,0
45,N,V,0.000571,0
46,D,V,0.0004313,0
47,N,V,0.000912,0.01897
48,N,V,0.0004922,0.00955
49,N,U,0.0000658,0
50,N,V,0.000645,0
51,N,V,0.0004687,0.00787
52,D,V,0.0007876,0.01481
53,N,V,0.0009504,0.01921
54,N,U,0.00004,0
55,N,U,0.0000343,0
56,N,V,0.0004563,0
57,N,V,0.0006161,0.01265
58,N,V,0.0008787,0.01875
59,N,V,0.0002388,0
60,N,V,0.0004929,0
61,D,V,0.0007096,0
